MMSTRC1;FCPC1(2CE1)/SSTU ROLL CTL CAPT (4CE1/100CE1)
MMSTRC2;FCPC2(2CE2)/SSTU ROLL CTL CAPT (4CE1/100CE1)
MMSTRC3;FCPC3(2CE3)/SSTU ROLL CTL CAPT (4CE1/100CE1)
MMSTRC4;FCSC1(3CE1)/SSTU ROLL CTL CAPT (4CE1/100CE1)
MMSTRC5;FCSC2(3CE2)/SSTU ROLL CTL CAPT (4CE1/100CE1)
MMSTPC1;FCPC1(2CE1)/SSTU PITCH CTL CAPT (4CE3/100CE1)
MMSTPC2;FCPC2(2CE2)/SSTU PITCH CTL CAPT (4CE3/100CE1)
MMSTPC3;FCPC3(2CE3)/SSTU PITCH CTL CAPT (4CE3/100CE1)
MMSTPC4;FCSC1(3CE1)/SSTU PITCH CTL CAPT (4CE3/100CE1)
MMSTPC5;FCSC2(3CE2)/SSTU PITCH CTL CAPT (4CE3/100CE1)
MMSTRF1;FCPC1(2CE1)/SSTU ROLL CTL FO (4CE2/100CE2)
MMSTRF2;FCPC2(2CE2)/SSTU ROLL CTL FO (4CE2/100CE2)
MMSTRF3;FCPC3(2CE3)/SSTU ROLL CTL FO (4CE2/100CE2)
MMSTRF4;FCSC1(3CE1)/SSTU ROLL CTL FO (4CE2/100CE2)
MMSTRF5;FCSC2(3CE2)/SSTU ROLL CTL FO (4CE2/100CE2)
MMSTPF1;FCPC1(2CE1)/SSTU PITCH CTL FO (4CE4/100CE2)
MMSTPF2;FCPC2(2CE2)/SSTU PITCH CTL FO (4CE4/100CE2)
MMSTPF3;FCPC3(2CE3)/SSTU PITCH CTL FO (4CE4/100CE2)
MMSTPF4;FCSC1(3CE1)/SSTU PITCH CTL FO (4CE4/100CE2)
MMSTPF5;FCSC2(3CE2)/SSTU PITCH CTL FO (4CE4/100CE2)
MMSTPC16;SSTU PITCH CTL CAPT (4CE3/100CE1)
MMSTPF16;SSTU PITCH CTL FO (4CE4/100CE2)
MMSTRC16;SSTU ROLL CTL CAPT (4CE1/100CE1)
MMSTRF16;SSTU ROLL CTL FO (4CE2/100CE2)
MMSB1;FCPC1 (2CE1) / SPD BRK CTL XDCR UNIT(20CE)
MMSB2;FCPC2 (2CE2) / SPD BRK CTL XDCR UNIT(20CE)
MMSB3;FCPC3 (2CE3) / SPD BRK CTL XDCR UNIT(20CE)
MMSB4;SPD BRK CTL XDCR UNIT (20CE)
MMTHR1;FCPC1 (2CE1) / THROT CTL UNIT (9KS1)
MMTHR2;FCPC2 (2CE2) / THROT CTL UNIT (9KS1)
MMTHR21;FCPC1(2CE1)+FCPC2(2CE2)/ THROT CTL UNIT (9KS1)
MMTHR25;FCPC1(2CE1)+FCPC3(2CE3)/ THROT CTL UNIT (9KS1)
MMTHR3;FCPC3 (2CE3) / THROT CTL UNIT (9KS1)
MMTHR22;FCPC1(2CE1)+FCPC3(2CE3)/ THROT CTL UNIT (9KS2)
MMTHR5;FCPC1 (2CE1) / THROT CTL UNIT (9KS2)
MMTHR6;FCPC2 (2CE2) / THROT CTL UNIT (9KS2)
MMTHR7;FCPC3 (2CE3) / THROT CTL UNIT (9KS2)
MMTHR10;FCPC2 (2CE2) / THROT CTL UNIT (9KS3)
MMTHR11;FCPC3 (2CE3) / THROT CTL UNIT (9KS3)
MMTHR23;FCPC1(2CE1)+FCPC3(2CE3)/ THROT CTL UNIT (9KS3)
MMTHR9;FCPC1 (2CE1) / THROT CTL UNIT (9KS3)
MMTHR13;FCPC1 (2CE1) / THROT CTL UNIT (9KS4)
MMTHR14;FCPC2 (2CE2) / THROT CTL UNIT (9KS4)
MMTHR15;FCPC3 (2CE3) / THROT CTL UNIT (9KS4)
MMTHR24;FCPC1(2CE1)+FCPC2(2CE2)/ THROT CTL UNIT (9KS4)
MMPRIO1;FCPC1 (2CE1) /CAPT TAKE OVR PRIO SW(8CE1/100CE1)
MMPRIO2;FCPC2 (2CE2) /CAPT TAKE OVR PRIO SW(8CE1/100CE1)
MMPRIO3;FCPC3 (2CE3) /CAPT TAKE OVR PRIO SW(8CE1/100CE1)
MMPRIO4;FCSC1 (3CE1) /CAPT TAKE OVR PRIO SW(8CE1/100CE1)
MMPRIO5;FCSC2 (3CE2) /CAPT TAKE OVR PRIO SW(8CE1/100CE1)
MMPRIO10;FCSC2 (3CE2) / FO TAKE OVR PRIO SW(8CE2/100CE2)
MMPRIO6;FCPC1 (2CE1) / FO TAKE OVR PRIO SW(8CE2/100CE2)
MMPRIO7;FCPC2 (2CE2) / FO TAKE OVR PRIO SW(8CE2/100CE2)
MMPRIO8;FCPC3 (2CE3) / FO TAKE OVR PRIO SW(8CE2/100CE2)
MMPRIO9;FCSC1 (3CE1) / FO TAKE OVR PRIO SW(8CE2/100CE2)
MMPRIO11;FO TAKE OVER PRIORITY PBSW (8CE2/100CE2)
MMPRIO12;CAPT TAKE OVER PRIORITY PBSW (8CE1/100CE1)
MMACC1P1;FCPC1 (2CE1) / VERTICAL ACCLRM1 (16CE1)
MMACC1P1C;FCPC1(2CE1)/WRG:VERTICAL ACCLRM1 TO FCPC1 COM
MMACC1P1M;FCPC1(2CE1)/WRG:VERTICAL ACCLRM1 TO FCPC1 MON
MMACC2P2C;FCPC2(2CE2)/WRG:VERTICAL ACCLRM2 TO FCPC2 COM
MMACC2;VERTICAL ACCLRM2 (16CE2)
MMACC2P2;FCPC2 (2CE2) / VERTICAL ACCLRM2 (16CE2)
MMACC2P2M;FCPC2(2CE2)/WRG:VERTICAL ACCLRM2 TO FCPC2 MON
MMACC2P3;FCPC3 (2CE3) / VERTICAL ACCLRM2 (16CE2)
MMACC2P3C;FCPC3(2CE3)/WRG:VERTICAL ACCLRM2 TO FCPC3 COM
MMACC2P3M;FCPC3(2CE3)/WRG:VERTICAL ACCLRM2 TO FCPC3 MON
MMGY1;RATE GYRO UNIT (18CE) GYRO1
MMGY1P1;FCPC1 (2CE1) / WRG:RATE GYRO UNIT GYRO 1
MMGY1S2;FCSC2 (3CE2) / WRG:RATE GYRO UNIT GYRO 1
MMGY2;RATE GYRO UNIT (18CE) GYRO2
MMGY2S1;FCSC1 (3CE1) / WRG:RATE GYRO UNIT GYRO 2
MMLPPOS1P;FCPC1(2CE1)/L PEDAL POS XDCR TO FCPC1
MMLPPOS3;FCPC3(2CE3)/ L PEDAL POS XDCR (25CE1)
MMPFTUP2;FCPC2(2CE2)/PFTU (46CS) PEDAL POS
MMRPPOS1P;FCPC1(2CE1)/R PEDAL POS XDCR TO FCPC1
MMRPPOS2;FCPC2(2CE2)/ R PEDAL POS XDCR (25CE2)
MMLPPOS1;L PEDAL POS XDCR(25CE1)
MMLPPOS1S;FCSC1(3CE1)/WRG:L PEDAL POS XDCR TO FCSC1
MMPFTUP3;FCPC3(2CE3)/PFTU(46CS) PEDAL POS
MMPPOSP1;FCPC1(2CE1)/ PEDAL POS XDCR(25CE1,2)
MMPPOSP2;FCPC2(2CE2)/PFTU(46CS)/ R PEDAL POS XDCR(25CE2)
MMPPOSP3;FCPC3(2CE3)/PFTU(46CS)/ L PEDAL POS XDCR(25CE1)
MMRPPOS1;R PEDAL POS XDCR(25CE2)
MMRPPOS1S;FCSC1(3CE1)/WRG:R PEDAL POS XDCR TO FCSC1
MMHXG0;G HYD XDCR (6JS1)
MMHXG1;FCPC1 (2CE1) / G HYD XDCR (6JS1)
MMHXG2;FCPC2 (2CE2) / G HYD XDCR (6JS1)
MMHXG3;FCPC3 (2CE3) / G HYD XDCR (6JS1)
MMHXB0;B HYD XDCR (6JS2)
MMHXB1;FCPC1 (2CE1) / B HYD XDCR (6JS2)
MMHXB2;FCPC2 (2CE2) / B HYD XDCR (6JS2)
MMHXB3;FCPC3 (2CE3) / B HYD XDCR (6JS2)
MMHXY0;Y HYD XDCR (6JS3)
MMHXY1;FCPC1 (2CE1) / Y HYD XDCR (6JS3)
MMHXY2;FCPC2 (2CE2) / Y HYD XDCR (6JS3)
MMHXY3;FCPC3 (2CE3) / Y HYD XDCR (6JS3)
MMHSG270;G HYD PRESS SW (19CE1)
MMHSG27P1;FCPC1 (2CE1) / G HYD PRESS SW (19CE1)
MMHSG27S1;FCSC1 (3CE1) / G HYD PRESS SW (19CE1)
MMHSB270;B HYD PRESS SW (19CE2)
MMHSB27P1;FCPC1 (2CE1) / B HYD PRESS SW (19CE2)
MMHSB27S1;FCSC1 (3CE1) / B HYD PRESS SW (19CE2)
MMHSY270;Y HYD PRESS SW (19CE3)
MMHSY27P1;FCPC1 (2CE1) 
MMHSY27S1;FCSC1 (3CE1) / Y HYD PRESS SW (19CE3)
MMHSG290;G HYD PRESS SW (7JS1)
MMHSG29P2;FCPC2 (2CE2) / G HYD PRESS SW (7JS1)
MMHSG29P3;FCPC3 (2CE3) / G HYD PRESS SW (7JS1)
MMHSG29S2;FCSC2 (3CE2) / G HYD PRESS SW (7JS1)
MMHSB290;B HYD PRESS SW (7JS2)
MMHSB29P2;FCPC2 (2CE2) / B HYD PRESS SW (7JS2)
